Pravastatina,Tableta,Oral,10mg,1,24hrs
Prednisona,Tableta,Oral,5mg,1,24hrs
Prednisona,Tableta,Oral,50mg,1,24hrs
Pregabalina,Capsula,Oral,75mg,1,24hrs
Progesterona,Capsula,Oral,200mg,1,24hrs
Rimantadina,Capsula,Oral,100mg,1,24hrs
Risperidona,Tableta,Oral,2mg,1,24hrs
Risperidona,Tableta,Oral,1mg,1,24hrs
Rivaroxaban,Comprimido,Oral,10mg,1,24hrs
Rivaroxaban,Comprimido,Oral,20mg,1,24hrs
Rivaroxaban,Comprimido,Oral,15mg,1,24hrs
Salbutamol,Solución,Oral,0.5g,1,24hrs
Salbutamol,Jarabe,Oral,2mg/5ml,1,24hrs
Salbutamol,Suspensión,Inhalado,20mg,1,24hrs
Salmeterol/Fluticasona,Polvo,Inhalado,50ug/500ug,1,24hrs
Salmeterol/Fluticasona,Polvo,Inhalado,50ug/500ug,1,24hrs
Salmeterol/Fluticasona,Suspensión,Inhalado,25/50ug,1,24hrs
Senosidos AB,Tableta,Oral,187mg,1,24hrs
Sertralina,Tableta,Oral,50mg,1,24hrs
Sildenafil,Tableta,Oral,50mg,1,24hrs
Simvastatina,Tableta,Oral,20mg,1,24hrs
Simvastatina/Ezetimiba,Tableta,Oral,20mg/10mg,1,24hrs
Sitagliptina,Tableta,Oral,100mg ,1,24hrs
Subsalicilato de Bismuto,Comprimido,Oral,262.5mg,1,24hrs
Subsalicilato de Bismuto,Suspensión,Oral,1.750g,1,24hrs
Subsalicilato de Bismuto,Tableta,Masticable,262mg,1,24hrs
Sucralfato,Tableta,Oral,1g,1,24hrs
Sulfadiazina de Plata,Crema,Topico,1g/100gr,1,24hrs
Sulfasalazina,Tableta,Oral,500mg,1,24hrs
Sulfato Ferroso,Suspensión,Oral,125mg,1,24hrs
Sulfato Ferroso,Tableta,Oral,200mg,1,24hrs
Tacrolimus,Capsula,Oral,5mg,1,24hrs
Tamsulosina,Capsula,Oral,0.4 mg,1,24hrs
Telmisartan,Tableta,Oral,40mg,1,12hrs
Telmisartan,Tableta,Oral,40mg,1,24hrs
Telmisartan,Tableta,Oral,80mg,1,12hrs
Telmisartan,Tableta,Oral,80mg,1,24hrs
Telmisartan/Hidroclorotiazida,Tableta,Oral,40/12.5mg,1,12hrs
Telmisartan/Hidroclorotiazida,Tableta,Oral,80 mg/12.5 mg,1,12hrs
Telmisartan/Hidroclorotiazida,Tableta,Oral,80 mg/12.5 mg,1,24hrs
Telmisartan/Hidroclorotiazida,Tableta,Oral,40/12.5mg,1,24hrs
Teofilina,Comprimido,Oral,100mg,1,24hrs
Tiroxina/Triyodotironina,Tableta,Oral,100ug/20ug,1,24hrs
Tizanidina,Tableta,Oral,2mg,1,24hrs
Tobramicina,Solución,Oftalmico,3mg/ml,1,24hrs
Tolterodina,Tableta,Oral,2mg,1,24hrs
Topiramato,Tableta,Oral,100mg,1,24hrs
Topiramato,Tableta,Oral,25mg,1,24hrs
Trimebutina / Simeticona,Tableta,Oral,75mg/200mg,1,24hrs
Trimebutina / Simeticona,Tableta,Oral,37.5mg/100mg,1,24hrs
Trimebutina / Simeticona/Alfa D Galactosidasa,Tableta,Oral,75mg/200mg/45mg,1,24hrs
Trimetoprim/Sulfametoxazol,Comprimido,Oral,80mg/400mg,1,24hrs
Trimetoprim/Sulfametoxazol,Suspensión,Oral,40mg/200mg/5ml,1,24hrs
Valproato Semisódico,Comprimido,Oral,250mg,1,24hrs
Valproato Semisódico,Tableta,Oral,500mg,1,24hrs
Valproato de Magnesio,Tableta,Oral,200mg,1,24hrs
Valproato de Magnesio,Tableta,Oral,600mg,1,24hrs
Valsartan/Hidroclorotiazida/Amlodipino,Tableta,Oral,160mg/12.5mg/5mg,1,24hrs
Valsartan/Hidroclorotiazida/Amlodipino,Tableta,Oral,160mg/12.5mg/5mg,1,12hrs
Valsartan/Hidroclorotiazida/Amlodipino,Tableta,Oral,320mg/25mg/10mg,1,24hrs
Venlafaxina,Capsula,Oral,75mg,1,24hrs
Vildagliptina,Tableta,Oral,50mg,1,24hrs
Vitamina A,Capsula,Oral,50000UI,1,24hrs
Vitamina A,Solución,Oral,200000UI,1,24hrs
"Vitamina A, C y D",Solución,Oral,9000UI/125mg/1800UI,1,24hrs
Zinc,Solución,Oral,5mg,1,24hrs
Ácido Fólico,Tableta,Oral,0.5mg,1,24hrs
Ácido Fólico,Grageas,Oral,4mg,1,24hrs
Ácido Fólico,Tableta,Oral,0.4 mg,1,24hrs
Ácido Fólico/Fumarato Ferroso,Tableta,Oral,350/1mg,1,24hrs
